Transaction_ID,Date,Store_ID,Channel,Product_ID,Product_Category,Quantity,Price_Per_Unit,Discount,Customer_Segment,Region,Revenue
T1600,8/23/2025,9,Online,147,Clothing,9,74.62,0.27,VIP,North,490.25
T1601,8/24/2025,14,Online,146,Clothing,4,101.49,0.23,New,Central,312.59
T1602,8/25/2025,11,In-store,125,Electronics,3,29.55,0.26,Regular,South,65.60
T1603,8/26/2025,7,In-store,126,Beauty,9,142.97,0.10,New,West,1158.06
T1604,8/27/2025,12,Online,108,,9,435.01,0.46,VIP,West,2114.15
T1605,8/28/2025,10,Online,138,Clothing,4,125.09,0.41,Regular,South,295.21
T1606,8/29/2025,7,Online,109,Home & Kitchen,9,62.67,0.01,New,Central,558.39
T1607,8/30/2025,18,In-store,124,Home & Kitchen,4,158.77,0.22,VIP,North,495.36
T1608,8/31/2025,7,In-store,102,Beauty,2,268.73,0.48,Regular,West,279.48
T1609,9/1/2025,15,Online,150,Home & Kitchen,10,146.44,0.25,New,East,1098.30
T1610,9/2/2025,2,Online,110,Electronics,7,190.54,0.35,New,Central,866.96
T1611,9/3/2025,1,In-store,125,Beauty,3,342.77,0.48,Regular,Central,534.72
T1612,9/4/2025,3,Online,132,Home & Kitchen,9,97.32,0.15,New,East,744.50
T1613,9/5/2025,5,In-store,112,Home & Kitchen,9,211.52,0.41,Regular,West,1123.17
T1614,9/6/2025,10,In-store,127,Sports,5,268.27,0.28,New,Central,965.77
T1615,9/7/2025,5,In-store,109,Clothing,4,393.73,0.32,VIP,West,1070.95
T1616,9/8/2025,17,Online,145,Home & Kitchen,3,34.46,0.16,New,Central,86.84
T1617,9/9/2025,2,In-store,118,Electronics,4,59.91,0.14,Regular,North,206.09
T1618,9/10/2025,2,In-store,128,Electronics,9,439.19,0.12,Regular,West,3478.38
T1619,9/11/2025,1,Online,101,Beauty,1,363.34,0.17,VIP,West,301.57
T1620,9/12/2025,16,In-store,138,,7,34.15,0.45,Regular,South,131.48
T1621,9/13/2025,10,Online,139,Home & Kitchen,2,322.93,0.19,VIP,North,523.15
T1622,9/14/2025,19,Online,130,Clothing,10,332.31,0.12,New,East,2924.33
T1623,9/15/2025,5,Online,146,Sports,2,322.79,0.24,New,West,490.64
T1624,9/16/2025,13,In-store,141,Clothing,9,125.28,0.33,VIP,South,755.44
T1625,9/17/2025,2,Online,131,Beauty,3,9.81,0.05,Regular,South,27.96
T1626,9/18/2025,17,In-store,118,Electronics,9,118.85,0.16,Regular,Central,898.51
T1627,9/19/2025,16,In-store,117,Clothing,4,280.69,0.10,Regular,East,1010.48
T1628,9/20/2025,12,In-store,139,Electronics,2,218.65,0.35,Regular,West,284.25
T1629,9/21/2025,13,Online,136,,9,69.23,0.08,New,South,573.22
T1630,9/22/2025,11,In-store,110,Beauty,1,267.84,0.08,VIP,North,246.41
T1631,9/23/2025,20,Online,120,Beauty,3,364.52,0.06,New,Central,1027.95
T1632,9/24/2025,14,Online,144,Home & Kitchen,5,240.14,0.45,New,North,660.38
T1633,9/25/2025,14,Online,105,Sports,7,241.77,0.26,New,West,1252.37
T1634,9/26/2025,5,In-store,134,Clothing,2,237.26,0.23,New,West,365.38
T1635,9/27/2025,11,In-store,115,Sports,7,268.3,0.16,VIP,North,1577.60
T1636,9/28/2025,17,In-store,132,Home & Kitchen,5,460.49,0.39,Regular,East,1404.49
T1637,9/29/2025,13,Online,120,Beauty,10,339.6,0.27,VIP,East,2479.08
T1638,9/30/2025,8,In-store,102,Home & Kitchen,3,117.41,0.13,VIP,Central,306.44
T1639,10/1/2025,11,Online,107,Electronics,6,272.68,0.11,Regular,Central,1456.11
T1640,10/2/2025,2,In-store,108,Electronics,8,15.59,0.23,Regular,West,96.03
T1641,10/3/2025,5,In-store,132,Clothing,5,56.4,0.08,VIP,East,259.44
T1642,10/4/2025,10,Online,129,Home & Kitchen,6,144.39,0.24,Regular,West,658.42
T1643,10/5/2025,15,Online,105,Home & Kitchen,2,44.92,0.04,New,West,86.25
T1644,10/6/2025,10,In-store,121,Clothing,9,143.7,0.31,Regular,South,892.38
T1645,10/7/2025,9,In-store,126,Home & Kitchen,2,407.07,0.20,Regular,South,651.31
T1646,10/8/2025,6,Online,117,Clothing,2,8.34,0.44,VIP,South,9.34
T1647,10/9/2025,3,Online,129,Sports,4,115.97,0.42,VIP,Central,269.05
T1648,10/10/2025,1,Online,130,Beauty,1,496.81,0.28,New,Central,357.70
T1649,10/11/2025,14,In-store,145,Beauty,9,132.25,0.14,VIP,North,1023.62
T1650,10/12/2025,3,In-store,129,Electronics,4,404.87,0.14,Regular,East,2785.51
T1651,10/13/2025,2,Online,145,,10,473.29,0.27,Regular,North,1026.89
T1652,10/14/2025,13,Online,133,Sports,2,427.18,0.01,Regular,North,845.82
T1653,10/15/2025,15,In-store,124,Beauty,8,84.79,0.18,Regular,Central,556.22
T1654,10/16/2025,18,Online,132,Home & Kitchen,10,424.29,0.41,VIP,East,2503.31
T1655,10/17/2025,16,In-store,104,Sports,3,215.07,0.02,New,Central,632.31
T1656,10/18/2025,6,Online,112,Home & Kitchen,9,331.63,0.27,New,West,2178.81
T1657,10/19/2025,9,Online,129,Beauty,1,295.66,0.03,VIP,North,286.79
T1658,10/20/2025,6,Online,116,Sports,6,377.16,0.49,Regular,Central,1154.11
T1659,10/21/2025,10,In-store,115,Sports,4,457.93,0.37,VIP,West,1153.98
T1660,10/22/2025,1,Online,123,Home & Kitchen,8,404.87,0.42,New,Central,1878.60
T1661,10/23/2025,11,In-store,150,Electronics,4,401.62,0.09,New,South,1461.90
T1662,10/24/2025,10,Online,134,Electronics,2,237.59,0.41,Regular,North,280.36
T1663,10/25/2025,5,Online,133,Clothing,10,467.19,0.32,Regular,North,3176.89
T1664,10/26/2025,3,Online,142,Sports,3,106.54,0.29,Regular,Central,226.93
T1665,10/27/2025,6,In-store,113,Beauty,2,438.45,0.34,New,West,578.75
T1666,10/28/2025,13,In-store,118,Sports,4,469.84,0.20,New,East,1503.49
T1667,10/29/2025,3,Online,147,Home & Kitchen,4,140.64,0.39,Regular,West,343.16
T1668,10/30/2025,3,In-store,148,Sports,4,368.16,0.17,Regular,East,1222.29
T1669,10/31/2025,12,In-store,119,Beauty,4,192.62,0.44,New,South,431.47
T1670,11/1/2025,6,In-store,103,Electronics,8,387.67,0.43,VIP,North,1767.78
T1671,11/2/2025,7,In-store,135,Clothing,3,442.27,0.09,Regular,Central,1207.40
T1672,11/3/2025,14,In-store,112,Sports,2,41.13,0.02,Regular,Central,80.61
T1673,11/4/2025,9,Online,138,Clothing,3,298.08,0.08,Regular,East,822.70
T1674,11/5/2025,5,In-store,144,Beauty,5,491.75,0.32,VIP,East,1029.28
T1675,11/6/2025,20,Online,110,Electronics,6,53.04,0.06,VIP,Central,299.15
T1676,11/7/2025,11,Online,142,Beauty,9,283.28,0.00,New,West,2549.52
T1677,11/8/2025,17,Online,150,Home & Kitchen,6,235.87,0.38,New,East,877.44
T1678,11/9/2025,12,In-store,136,Clothing,1,383.21,0.50,New,East,191.60
T1679,11/10/2025,17,Online,110,Sports,4,396.18,0.43,Regular,South,903.29
T1680,11/11/2025,16,Online,102,Clothing,10,484,0.31,VIP,East,3339.60
T1681,11/12/2025,13,In-store,129,Beauty,4,348.57,0.32,New,Central,948.11
T1682,11/13/2025,1,In-store,118,Clothing,8,494.35,0.15,Regular,South,3361.58
T1683,11/14/2025,3,Online,126,Electronics,4,480.84,0.49,Regular,Central,980.91
T1684,11/15/2025,20,Online,121,Sports,2,265.88,0.45,Regular,South,292.47
T1685,11/16/2025,18,Online,142,Beauty,2,159.43,0.17,New,South,264.65
T1686,11/17/2025,3,In-store,139,Clothing,9,244.25,0.07,New,South,2044.37
T1687,11/18/2025,9,In-store,144,Home & Kitchen,9,390.63,0.34,Regular,North,2320.34
T1688,11/19/2025,2,In-store,107,Sports,6,96.66,0.30,New,Central,405.97
T1689,11/20/2025,9,Online,132,Beauty,8,84.51,0.29,VIP,West,480.02
T1690,11/21/2025,7,Online,140,Electronics,4,74.31,0.15,VIP,East,252.65
T1691,11/22/2025,8,In-store,105,Beauty,4,20.53,0.21,VIP,South,64.87
T1692,11/23/2025,3,Online,126,Sports,4,392.64,0.31,New,North,1083.69
T1693,11/24/2025,15,In-store,111,Home & Kitchen,9,284.72,0.29,New,North,1819.36
T1694,11/25/2025,5,Online,118,Clothing,2,351.8,0.27,VIP,East,513.63
T1695,11/26/2025,14,Online,109,Beauty,3,139.86,0.17,Regular,West,348.25
T1696,11/27/2025,11,Online,103,Clothing,9,202.48,0.32,Regular,West,1239.18
T1697,11/28/2025,15,Online,149,Clothing,10,337.82,0.44,Regular,Central,1891.79
T1698,11/29/2025,16,In-store,149,Beauty,10,135.95,0.06,Regular,North,1277.93
T1699,11/30/2025,10,In-store,150,Beauty,2,195.57,0.49,New,South,199.48
T1700,12/1/2025,1,In-store,133,Beauty,7,226.68,0.13,VIP,East,1380.48
T1701,12/2/2025,12,Online,108,Clothing,6,172.74,0.45,Regular,North,570.04
T1702,12/3/2025,9,In-store,103,Home & Kitchen,9,416.7,0.19,New,North,3037.74
T1703,12/4/2025,1,In-store,135,Electronics,8,269.59,0.31,Regular,North,1488.14
T1704,12/5/2025,6,In-store,133,Electronics,10,132.18,0.23,VIP,Central,1017.79
T1705,12/6/2025,5,In-store,149,,4,274.52,0.25,Regular,South,1235.34
T1706,12/7/2025,14,In-store,114,Home & Kitchen,2,221.15,0.33,VIP,Central,296.34
T1707,12/8/2025,12,Online,138,Home & Kitchen,6,93.67,0.15,Regular,South,1021.56
T1708,12/9/2025,10,Online,136,Sports,1,5.99,0.31,New,Central,4.13
T1709,12/10/2025,18,In-store,130,Sports,1,355.76,0.02,VIP,Central,348.64
T1710,12/11/2025,11,In-store,102,Clothing,2,232.31,0.21,VIP,South,367.05
T1711,12/12/2025,18,Online,132,Clothing,8,18.31,0.06,Regular,West,137.69
T1712,12/13/2025,10,Online,148,Beauty,8,102.33,0.00,VIP,East,818.64
T1713,12/14/2025,4,Online,124,Electronics,6,172.09,0.23,New,Central,795.06
T1714,12/15/2025,2,Online,116,Home & Kitchen,3,9.75,0.40,VIP,South,17.55
T1715,12/16/2025,19,In-store,141,Beauty,6,456.5,0.16,VIP,South,2300.76
T1716,12/17/2025,18,Online,126,Electronics,9,156.1,0.30,New,East,983.43
T1717,12/18/2025,1,In-store,130,Clothing,3,241.42,0.27,VIP,East,528.71
T1718,12/19/2025,1,In-store,101,Sports,7,26.22,0.25,Regular,Central,137.66
T1719,12/20/2025,10,In-store,103,Clothing,9,35.96,0.22,VIP,West,252.44
T1720,12/21/2025,12,In-store,123,Electronics,10,442.91,0.38,Regular,East,2746.04
T1721,12/22/2025,3,In-store,133,Sports,7,409.33,0.31,Regular,West,1977.06
T1722,12/23/2025,7,Online,110,Clothing,7,225.35,0.38,VIP,South,978.02
T1723,12/24/2025,18,In-store,128,Electronics,8,210.86,0.24,VIP,South,1282.03
T1724,12/25/2025,6,In-store,137,Clothing,10,63.87,0.40,Regular,North,383.22
T1725,12/26/2025,20,Online,140,Beauty,4,46.39,0.14,VIP,Central,159.58
T1726,12/27/2025,11,In-store,129,Beauty,7,19.9,0.29,Regular,North,98.90
T1727,12/28/2025,4,Online,127,Clothing,3,14.38,0.29,Regular,North,30.63
T1728,12/29/2025,8,In-store,128,Clothing,5,197.97,0.18,VIP,South,811.68
T1729,12/30/2025,19,Online,133,Electronics,4,418.95,0.29,New,West,1189.82
T1730,12/31/2025,3,In-store,145,Beauty,5,221.31,0.20,Regular,Central,885.24
T1731,1/1/2026,5,In-store,140,Clothing,2,40.01,0.06,New,South,75.22
T1732,1/2/2026,4,In-store,144,Home & Kitchen,2,340.66,0.37,New,East,429.23
T1733,1/3/2026,10,Online,134,Home & Kitchen,5,349.86,0.08,VIP,North,1609.36
T1734,1/4/2026,18,Online,129,Home & Kitchen,4,434,0.34,New,West,1145.76
T1735,1/5/2026,20,Online,115,Home & Kitchen,6,109.98,0.02,Regular,East,646.68
T1736,1/6/2026,6,In-store,122,Beauty,5,429.68,0.09,New,South,1955.04
T1737,1/7/2026,1,Online,117,Clothing,9,232.43,0.45,Regular,East,1150.53
T1738,1/8/2026,9,In-store,148,,2,457.25,0.03,VIP,East,887.06
T1739,1/9/2026,18,Online,106,Beauty,1,426.38,0.14,VIP,South,366.69
T1740,1/10/2026,20,Online,127,Electronics,4,106.48,0.02,New,Central,939.15
T1741,1/11/2026,15,Online,119,Electronics,5,300.76,0.16,VIP,West,1263.19
T1742,1/12/2026,12,In-store,141,Beauty,9,155.35,0.25,Regular,East,1048.61
T1743,1/13/2026,9,In-store,140,Clothing,7,66.55,0.36,Regular,East,298.14
T1744,1/14/2026,3,Online,128,Beauty,10,112.62,0.16,New,West,946.01
T1745,1/15/2026,7,Online,106,Sports,4,167.41,0.25,VIP,West,502.23
T1746,1/16/2026,19,In-store,128,Home & Kitchen,7,461.8,0.02,VIP,Central,3167.95
T1747,1/17/2026,10,Online,126,Sports,6,6.96,0.36,New,West,26.73
T1748,1/18/2026,20,Online,119,Beauty,2,449.74,0.42,VIP,West,521.70
T1749,1/19/2026,11,Online,117,Home & Kitchen,4,289.18,0.14,VIP,Central,994.78
T1750,1/20/2026,11,In-store,142,Sports,2,428.62,0.26,New,West,634.36
T1751,1/21/2026,7,Online,142,Clothing,10,282.77,0.12,Regular,Central,2488.38
T1752,1/22/2026,4,Online,142,Clothing,3,297.69,0.18,New,Central,732.32
T1753,1/23/2026,13,Online,148,Sports,10,35.43,0.33,VIP,Central,237.38
T1754,1/24/2026,15,In-store,150,Clothing,7,146.76,0.47,New,West,544.48
T1755,1/25/2026,1,In-store,137,Beauty,7,237.57,0.35,New,West,1080.94
T1756,1/26/2026,14,In-store,111,Beauty,7,33.89,0.11,Regular,East,211.13
T1757,1/27/2026,17,Online,122,Home & Kitchen,4,255.92,0.24,New,Central,778.00
T1758,1/28/2026,15,In-store,114,Electronics,1,15.6,0.15,New,West,13.26
T1759,1/29/2026,19,Online,125,Beauty,7,378.27,0.16,Regular,South,2224.23
T1760,1/30/2026,15,Online,121,Home & Kitchen,6,23.44,0.01,Regular,West,139.23
T1761,1/31/2026,20,In-store,149,Home & Kitchen,10,107.81,0.17,VIP,North,894.82
T1762,2/1/2026,6,Online,120,Sports,6,483.37,0.17,VIP,East,2407.18
T1763,2/2/2026,3,In-store,149,Sports,6,143.56,0.34,Regular,West,568.50
T1764,2/3/2026,13,Online,102,Home & Kitchen,1,167.54,0.48,Regular,South,87.12
T1765,2/4/2026,20,In-store,119,Home & Kitchen,8,139.99,0.00,VIP,North,1119.92
T1766,2/5/2026,3,In-store,112,Electronics,5,172.94,0.40,New,Central,518.82
T1767,2/6/2026,14,Online,126,Sports,6,265.72,0.31,Regular,East,1100.08
T1768,2/7/2026,5,Online,112,Electronics,3,365.73,0.13,VIP,South,954.56
T1769,2/8/2026,18,In-store,118,Beauty,9,454.2,0.06,VIP,North,3842.53
T1770,2/9/2026,19,Online,150,Clothing,5,468.53,0.39,VIP,North,1429.02
T1771,2/10/2026,2,In-store,106,Sports,2,251.2,0.07,VIP,South,467.23
T1772,2/11/2026,1,In-store,144,Electronics,7,131.61,0.07,New,West,856.78
T1773,2/12/2026,1,In-store,147,Beauty,1,199.96,0.29,New,Central,141.97
T1774,2/13/2026,3,In-store,105,Clothing,7,380.68,0.13,New,North,2318.34
T1775,2/14/2026,6,In-store,130,Home & Kitchen,3,33.43,0.17,VIP,West,83.24
T1776,2/15/2026,4,Online,143,Home & Kitchen,10,391.86,0.26,VIP,East,2899.76
T1777,2/16/2026,18,In-store,111,Home & Kitchen,2,153.65,0.08,VIP,South,282.72
T1778,2/17/2026,20,In-store,147,Sports,10,110.23,0.37,Regular,South,694.45
T1779,2/18/2026,11,In-store,134,Sports,4,383.72,0.50,New,North,767.44
T1780,2/19/2026,15,Online,102,Electronics,7,43.74,0.49,Regular,West,156.15
T1781,2/20/2026,13,Online,111,Home & Kitchen,5,441.87,0.22,New,South,1723.29
T1782,2/21/2026,18,Online,130,Clothing,2,173.3,0.07,VIP,Central,322.34
T1783,2/22/2026,5,In-store,103,Sports,2,392.42,0.16,Regular,Central,659.27
T1784,2/23/2026,2,Online,125,Sports,1,304.9,0.44,New,East,170.74
T1785,2/24/2026,12,Online,147,Electronics,3,428.22,0.06,VIP,South,1207.58
T1786,2/25/2026,9,Online,105,Electronics,4,152.27,0.21,New,South,481.17
T1787,2/26/2026,16,Online,121,Home & Kitchen,9,295.24,0.13,Regular,East,2311.73
T1788,2/27/2026,3,Online,103,Home & Kitchen,3,220.92,0.45,New,South,364.52
T1789,2/28/2026,19,In-store,118,Home & Kitchen,4,80.88,0.46,Regular,South,174.70
T1790,3/1/2026,11,Online,129,Sports,2,439.06,0.27,New,North,641.03
T1791,3/2/2026,17,In-store,116,Clothing,7,471.02,0.03,New,West,3198.23
T1792,3/3/2026,18,In-store,141,Clothing,2,260.27,0.28,New,East,374.79
T1793,3/4/2026,16,In-store,143,Beauty,2,447.29,0.31,VIP,Central,617.26
T1794,3/5/2026,6,In-store,139,Clothing,1,331.95,0.18,Regular,Central,272.20
T1795,3/6/2026,2,In-store,136,Beauty,9,337.61,0.41,VIP,Central,1792.71
T1796,3/7/2026,9,Online,138,,6,409.96,0.42,New,East,1426.66
T1797,3/8/2026,18,In-store,137,Beauty,10,57.91,0.08,Regular,Central,532.77
T1798,3/9/2026,18,In-store,138,Electronics,3,149.73,0.10,Regular,South,404.27
T1799,3/10/2026,1,In-store,137,Clothing,7,392.79,0.50,VIP,East,1374.77
T1800,3/11/2026,20,In-store,108,Electronics,3,221.2,0.17,VIP,East,550.79
T1801,3/12/2026,5,In-store,120,Home & Kitchen,4,412.27,0.14,New,North,1418.21
T1802,3/13/2026,4,Online,109,Electronics,2,392.15,0.38,VIP,East,486.27
T1803,3/14/2026,14,Online,149,Clothing,4,66.36,0.45,New,North,145.99
T1804,3/15/2026,12,Online,150,Home & Kitchen,6,270.01,0.12,New,South,1425.65
T1805,3/16/2026,3,In-store,140,Sports,9,344.59,0.27,VIP,East,2263.96
T1806,3/17/2026,9,In-store,107,Clothing,2,234.55,0.06,Regular,West,440.95
T1807,3/18/2026,3,In-store,141,Beauty,8,99.76,0.37,Regular,South,502.79
T1808,3/19/2026,5,In-store,129,Home & Kitchen,4,147.48,0.37,Regular,East,371.65
T1809,3/20/2026,19,In-store,117,Clothing,7,316.48,0.31,New,South,1528.60
T1810,3/21/2026,8,Online,144,Electronics,2,214.25,0.45,Regular,West,235.68
T1811,3/22/2026,12,In-store,147,Sports,4,137.17,0.22,Regular,North,427.97
T1812,3/23/2026,1,In-store,129,Beauty,5,209.25,0.35,Regular,North,680.06
T1813,3/24/2026,2,Online,130,Beauty,6,454.62,0.30,Regular,North,1909.40
T1814,3/25/2026,12,In-store,138,Electronics,8,189.08,0.32,Regular,Central,1028.60
T1815,3/26/2026,11,Online,144,Clothing,2,164.71,0.16,New,West,276.71
T1816,3/27/2026,1,In-store,144,Sports,4,190.25,0.22,VIP,North,593.58
T1817,3/28/2026,14,Online,113,Sports,7,212.42,0.42,Regular,South,862.43
T1818,3/29/2026,13,Online,139,Beauty,1,345.51,0.27,New,South,252.22
T1819,3/30/2026,12,In-store,118,Sports,4,26.29,0.23,New,South,80.97
T1820,3/31/2026,8,Online,142,Electronics,4,197.47,0.35,Regular,West,1026.84
T1821,4/1/2026,6,Online,127,Beauty,4,141.95,0.17,New,West,471.27
T1822,4/2/2026,13,In-store,150,Home & Kitchen,10,70.18,0.42,Regular,Central,407.04
T1823,4/3/2026,9,In-store,105,Electronics,8,315.78,0.50,New,Central,1263.12
T1824,4/4/2026,13,In-store,112,Beauty,1,418.16,0.36,VIP,North,267.62
T1825,4/5/2026,10,Online,135,Sports,3,149.1,0.44,Regular,East,250.49
T1826,4/6/2026,8,In-store,124,Beauty,4,280,0.45,VIP,Central,616.00
T1827,4/7/2026,7,In-store,122,Beauty,2,344.94,0.12,VIP,East,1049.83
T1828,4/8/2026,18,Online,103,Home & Kitchen,5,379.47,0.46,VIP,North,1024.57
T1829,4/9/2026,18,Online,106,Electronics,1,349.72,0.50,VIP,Central,174.86
T1830,4/10/2026,14,Online,150,Sports,4,175.74,0.35,Regular,West,685.39
T1831,4/11/2026,13,Online,144,Home & Kitchen,7,313.38,0.04,Regular,North,2105.91
T1832,4/12/2026,11,In-store,126,Sports,3,405.12,0.43,Regular,West,692.76
T1833,4/13/2026,7,Online,138,Sports,4,141.12,0.33,VIP,South,378.20
T1834,4/14/2026,18,In-store,127,Sports,4,493.58,0.38,Regular,East,1224.08
T1835,4/15/2026,20,Online,131,Home & Kitchen,3,13.98,0.09,VIP,North,38.17
T1836,4/16/2026,3,In-store,115,Electronics,2,477.83,0.33,Regular,Central,640.29
T1837,4/17/2026,19,In-store,145,Beauty,8,409.02,0.08,New,South,3010.39
T1838,4/18/2026,12,Online,124,Electronics,2,464.26,0.20,New,West,742.82
T1839,4/19/2026,11,In-store,123,Sports,5,204.86,0.13,VIP,South,891.14
T1840,4/20/2026,4,Online,127,Electronics,7,375.86,0.21,New,West,2078.51
T1841,4/21/2026,8,In-store,120,Electronics,6,352.85,0.14,New,Central,1820.71
T1842,4/22/2026,18,In-store,144,Sports,10,251.81,0.34,VIP,Central,1661.95
T1843,4/23/2026,6,In-store,118,Electronics,1,493.47,0.09,New,West,449.06
T1844,4/24/2026,18,In-store,127,Home & Kitchen,4,359.81,0.00,VIP,East,1799.05
T1845,4/25/2026,19,Online,145,Electronics,4,350.88,0.20,Regular,Central,1122.82
T1846,4/26/2026,15,Online,132,Clothing,4,131.7,0.20,Regular,East,421.44
T1847,4/27/2026,14,Online,148,Electronics,4,26.48,0.08,VIP,West,194.89
T1848,4/28/2026,16,In-store,145,Clothing,5,399.9,0.30,Regular,East,1399.65
T1849,4/29/2026,17,Online,146,Beauty,9,59.77,0.02,VIP,Central,527.17
T1850,4/30/2026,11,In-store,135,Clothing,9,59.37,0.03,VIP,South,518.30
T1851,5/1/2026,11,Online,142,Home & Kitchen,1,359.19,0.39,VIP,West,219.11
T1852,5/2/2026,10,Online,129,Clothing,3,133.3,0.12,Regular,North,351.91
T1853,5/3/2026,18,Online,103,Sports,6,445.75,0.26,VIP,West,1979.13
T1854,5/4/2026,10,Online,141,Electronics,4,319.82,0.37,Regular,South,805.95
T1855,5/5/2026,12,In-store,127,Sports,4,54.86,0.40,VIP,East,131.66
T1856,5/6/2026,18,In-store,112,Electronics,6,259.88,0.07,Regular,East,1450.13
T1857,5/7/2026,4,In-store,131,Home & Kitchen,9,414.71,0.07,New,Central,3471.12
T1858,5/8/2026,1,In-store,125,Beauty,4,354.73,0.03,VIP,South,1376.35
T1859,5/9/2026,15,In-store,132,Beauty,8,170.42,0.13,Regular,Central,1186.12
T1860,5/10/2026,5,In-store,129,Electronics,4,484.5,0.16,New,Central,1627.92
T1861,5/11/2026,17,In-store,144,Electronics,4,220.34,0.20,Regular,North,705.09
T1862,5/12/2026,13,Online,148,Home & Kitchen,10,103.04,0.32,Regular,Central,700.67
T1863,5/13/2026,3,Online,134,Clothing,5,61.08,0.31,New,Central,210.73
T1864,5/14/2026,14,In-store,145,Clothing,10,208.47,0.30,Regular,North,1459.29
T1865,5/15/2026,6,Online,133,Sports,1,313.13,0.13,Regular,Central,272.42
T1866,5/16/2026,7,Online,119,Electronics,7,27.74,0.32,Regular,Central,132.04
T1867,5/17/2026,6,Online,116,Home & Kitchen,6,122.42,0.34,VIP,Central,484.78
T1868,5/18/2026,7,In-store,117,Clothing,10,443.27,0.04,VIP,South,4255.39
T1869,5/19/2026,12,Online,123,Clothing,3,57.64,0.24,Regular,West,131.42
T1870,5/20/2026,19,Online,106,Sports,9,412.21,0.01,New,East,3672.79
T1871,5/21/2026,16,Online,123,Clothing,8,420.5,0.43,Regular,Central,1917.48
T1872,5/22/2026,11,Online,107,Electronics,6,462.55,0.20,Regular,South,2220.24
T1873,5/23/2026,15,In-store,139,Electronics,6,360.49,0.28,New,North,1557.32
T1874,5/24/2026,16,Online,150,Sports,6,143.9,0.35,New,South,561.21
T1875,5/25/2026,15,In-store,145,,4,447.78,0.36,New,South,1146.32
T1876,5/26/2026,9,In-store,107,Beauty,2,207.82,0.28,VIP,North,299.26
T1877,5/27/2026,18,In-store,116,Beauty,5,98.9,0.41,Regular,North,291.76
T1878,5/28/2026,20,In-store,109,Electronics,7,203.51,0.03,VIP,Central,1381.83
T1879,5/29/2026,11,Online,101,Sports,2,398.4,0.03,Regular,South,772.90
T1880,5/30/2026,9,Online,111,Home & Kitchen,3,291.89,0.29,New,South,621.73
T1881,5/31/2026,12,Online,107,Clothing,3,23.22,0.24,New,East,52.94
T1882,6/1/2026,11,In-store,112,Electronics,6,266.13,0.36,Regular,North,340.65
T1883,6/2/2026,17,In-store,150,Electronics,1,370.52,0.09,Regular,South,337.17
T1884,6/3/2026,2,In-store,107,Sports,3,18.21,0.31,Regular,South,37.69
T1885,6/4/2026,11,In-store,129,Home & Kitchen,2,180.32,0.22,VIP,East,281.30
T1886,6/5/2026,7,Online,142,Sports,1,302.47,0.44,VIP,North,169.38
T1887,6/6/2026,7,Online,103,Electronics,4,325.92,0.04,Regular,East,1251.53
T1888,6/7/2026,9,In-store,141,Sports,7,363.61,0.06,Regular,South,2392.55
T1889,6/8/2026,19,In-store,130,Beauty,10,76.36,0.13,VIP,East,664.33
T1890,6/9/2026,17,In-store,134,,4,336.7,0.02,Regular,South,1319.86
T1891,6/10/2026,16,Online,131,Beauty,5,91.44,0.14,New,South,393.19
T1892,6/11/2026,1,Online,125,Sports,7,114.58,0.04,VIP,South,769.98
T1893,6/12/2026,19,In-store,120,Sports,6,76.39,0.39,New,West,279.59
T1894,6/13/2026,2,In-store,111,Sports,4,196.06,0.30,VIP,Central,548.97
T1895,6/14/2026,12,Online,104,Sports,7,377.52,0.31,New,East,1823.42
T1896,6/15/2026,11,Online,129,Beauty,10,344.52,0.19,Regular,North,2790.61
T1897,6/16/2026,2,Online,102,Home & Kitchen,9,325.94,0.13,New,Central,2552.11
T1898,6/17/2026,13,In-store,149,Clothing,4,102.26,0.11,Regular,West,364.05
